stationId,stationName,scheduledDeparture,expectedDeparture,actualDeparture,delaySeconds,isDelayed,destination,lineId,lineName,lineCode,transportMode,serviceJourneyId,realtime,delaySource,cancellation,situationSummary,situationDescription,situationReportType,situationSeverity,scrapedAt
NSR:StopPlace:59658,Moi stasjon,2026-09-07T16:45:00+02:00,2026-09-07T18:32:24+02:00,2026-09-07T18:32:24+02:00,6444.0,1,Sveknes,KOL:Line:8_2031,99,99,bus,KOL:ServiceJourney:2031_250903083238537_1006,True,actual,False,,,,,2026-09-07T20:27:16.249662+02:00
NSR:StopPlace:58924,Bryne stasjon,2026-09-07T21:40:00+02:00,2026-09-07T23:25:37+02:00,2026-09-07T23:25:37+02:00,6337.0,1,Lyefjell,KOL:Line:8_2017,50,50,bus,KOL:ServiceJourney:2017_260407061540333_2031,True,actual,False,,,,,2026-09-08T00:20:52.129880+02:00
NSR:StopPlace:60053,Halden stasjon,2026-09-07T14:11:00+02:00,2026-09-07T15:30:54+02:00,2026-09-07T15:30:54+02:00,4794.0,1,Oslo S,VYG:Line:RE20,Oslo S-Halden-Göteborg (X-Border),RE20,rail,VYG:ServiceJourney:388-122_466012-R,True,actual,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:60131,Ed station,2026-09-07T13:28:00+02:00,2026-09-07T14:44:00+02:00,2026-09-07T14:44:00+02:00,4560.0,1,Oslo S,VYG:Line:RE20,Oslo S-Halden-Göteborg (X-Border),RE20,rail,VYG:ServiceJourney:388-122_466012-R,True,actual,False,,,,,2026-09-07T15:44:36.205822+02:00
NSR:StopPlace:71,Hallingskeid stasjon,2026-09-07T21:01:00+02:00,2026-09-07T22:06:18+02:00,2026-09-07T22:06:18+02:00,3918.0,1,Bergen,VYG:Line:F4,Oslo S-Bergen,F4,rail,VYG:ServiceJourney:67-LOD_444379-R,True,actual,False,Forsinket,Toget kjørte 40 minutter forsinket fra Oslo S. Dette skyldes en teknisk feil med toget.,incident,normal,2026-09-08T00:20:52.129880+02:00
NSR:StopPlace:58841,Ål stasjon,2026-09-07T19:48:00+02:00,2026-09-07T20:53:18+02:00,2026-09-07T20:53:18+02:00,3918.0,1,Bergen,VYG:Line:F4,Oslo S-Bergen,F4,rail,VYG:ServiceJourney:67-LOD_444379-R,True,actual,False,Forsinket,Toget kjørte 40 minutter forsinket fra Oslo S. Dette skyldes en teknisk feil med toget.,incident,normal,2026-09-08T00:20:52.129880+02:00
NSR:StopPlace:58926,Dale stasjon,2026-09-07T22:35:00+02:00,2026-09-07T23:37:45+02:00,2026-09-07T23:37:45+02:00,3765.0,1,Bergen,VYG:Line:F4,Oslo S-Bergen,F4,rail,VYG:ServiceJourney:67-LOD_444379-R,True,actual,False,Forsinket,Toget kjørte 40 minutter forsinket fra Oslo S. Dette skyldes en teknisk feil med toget.,incident,normal,2026-09-08T00:20:52.129880+02:00
NSR:StopPlace:222,Myrdal stasjon,2026-09-07T21:19:00+02:00,2026-09-07T22:21:17+02:00,2026-09-07T22:21:17+02:00,3737.0,1,Bergen,VYG:Line:F4,Oslo S-Bergen,F4,rail,VYG:ServiceJourney:67-LOD_444379-R,True,actual,False,Forsinket,Toget kjørte 40 minutter forsinket fra Oslo S. Dette skyldes en teknisk feil med toget.,incident,normal,2026-09-08T00:20:52.129880+02:00
NSR:StopPlace:58808,Kongsvinger stasjon,2026-09-07T18:58:00+02:00,2026-09-07T19:59:03+02:00,2026-09-07T19:59:03+02:00,3663.0,1,Sykehuset - Bogeråsen,INN:Line:81,Bogeråsen - Rasta,B81,bus,INN:ServiceJourney:54323,True,actual,False,,,,,2026-09-07T20:27:16.249662+02:00
NSR:StopPlace:58832,Geilo stasjon,2026-09-07T20:11:00+02:00,2026-09-07T21:11:54+02:00,2026-09-07T21:11:54+02:00,3654.0,1,Bergen,VYG:Line:F4,Oslo S-Bergen,F4,rail,VYG:ServiceJourney:67-LOD_444379-R,True,actual,False,Forsinket,Toget kjørte 40 minutter forsinket fra Oslo S. Dette skyldes en teknisk feil med toget.,incident,normal,2026-09-08T00:20:52.129880+02:00
